"id","sentiment"
"21685_0",1
"21686_0",1
"21687_0",0
"21688_0",0
"21689_0",1
"2168_0",1
"21690_0",0
"21691_0",1
"21692_0",1
"21693_0",1
"21694_0",0
"21695_0",0
"21696_0",1
"21697_0",1
"21698_0",1
"21699_0",1
"2169_0",0
"216_0",1
"21700_0",1
"21701_0",0
"21702_0",0
"21703_0",0
"21704_0",1
"21705_0",1
"21706_0",1
"21707_0",0
"21708_0",1
"21709_0",1
"2170_0",0
"21710_0",1
"21711_0",1
"21712_0",1
"21713_0",0
"21714_0",1
"21715_0",1
"21716_0",1
"21717_0",1
"21718_0",0
"21719_0",0
"2171_0",1
"21720_0",1
"21721_0",1
"21722_0",1
"21723_0",1
"21724_0",1
"21725_0",0
"21726_0",1
"21727_0",1
"21728_0",1
"21729_0",1
"2172_0",1
"21730_0",1
"21731_0",1
"21732_0",1
"21733_0",0
"21734_0",1
"21735_0",1
"21736_0",1
"21737_0",1
"21738_0",1
"21739_0",0
"2173_0",1
"21740_0",0
"21741_0",0
"21742_0",1
"21743_0",0
"21744_0",1
"21745_0",1
"21746_0",1
"21747_0",1
"21748_0",1
"21749_0",1
"2174_0",1
"21750_0",1
"21751_0",1
"21752_0",0
"21753_0",1
"21754_0",1
"21755_0",1
"21756_0",0
"21757_0",0
"21758_0",1
"21759_0",0
"2175_0",1
"21760_0",1
"21761_0",0
"21762_0",1
"21763_0",1
"21764_0",0
"21765_0",0
"21766_0",1
"21767_0",1
"21768_0",1
"21769_0",1
"2176_0",0
"21770_0",1
"21771_0",1
"21772_0",1
"21773_0",0
"21774_0",1
"21775_0",1
"21776_0",1
"21777_0",0
"21778_0",1
"21779_0",0
"2177_0",0
"21780_0",1
"21781_0",1
"21782_0",1
"21783_0",1
"21784_0",0
"21785_0",1
"21786_0",1
"21787_0",1
"21788_0",1
"21789_0",0
"2178_0",0
"21790_0",0
"21791_0",1
"21792_0",1
"21793_0",1
"21794_0",1
"21795_0",1
"21796_0",0
"21797_0",0
"21798_0",0
"21799_0",0
"2179_0",0
"217_0",0
"21800_0",1
"21801_0",0
"21802_0",1
"21803_0",0
"21804_0",0
"21805_0",1
"21806_0",1
"21807_0",1
"21808_0",1
"21809_0",0
"2180_0",0
"21810_0",1
"21811_0",1
"21812_0",1
"21813_0",1
"21814_0",0
"21815_0",0
"21816_0",1
"21817_0",1
"21818_0",1
"21819_0",1
"2181_0",0
"21820_0",0
"21821_0",1
"21822_0",0
"21823_0",1
"21824_0",1
"21825_0",1
"21826_0",0
"21827_0",0
"21828_0",1
"21829_0",1
"2182_0",0
"21830_0",0
"21831_0",1
"21832_0",1
"21833_0",1
"21834_0",1
"21835_0",1
"21836_0",1
"21837_0",1
"21838_0",1
"21839_0",1
"2183_0",1
"21840_0",0
"21841_0",0
"21842_0",1
"21843_0",1
"21844_0",0
"21845_0",0
"21846_0",1
"21847_0",1
"21848_0",1
"21849_0",1
"2184_0",1
"21850_0",0
"21851_0",0
"21852_0",1
"21853_0",0
"21854_0",1
"21855_0",1
"21856_0",0
"21857_0",1
"21858_0",1
"21859_0",1
"2185_0",1
"21860_0",0
"21861_0",1
"21862_0",0
"21863_0",1
"21864_0",1
"21865_0",1
"21866_0",1
"21867_0",0
"21868_0",0
"21869_0",0
"2186_0",1
"21870_0",1
"21871_0",1
"21872_0",1
"21873_0",0
"21874_0",0
"21875_0",0
"21876_0",0
"21877_0",0
"21878_0",1
"21879_0",1
"2187_0",0
"21880_0",1
"21881_0",0
"21882_0",1
"21883_0",0
"21884_0",1
"21885_0",1
"21886_0",1
"21887_0",1
"21888_0",1
"21889_0",1
"2188_0",1
"21890_0",1
"21891_0",1
"21892_0",0
"21893_0",1
"21894_0",0
"21895_0",1
"21896_0",0
"21897_0",1
"21898_0",1
"21899_0",1
"2189_0",0
"218_0",1
"21900_0",0
"21901_0",1
"21902_0",1
"21903_0",1
"21904_0",1
"21905_0",1
"21906_0",1
"21907_0",0
"21908_0",1
"21909_0",1
"2190_0",1
"21910_0",1
"21911_0",1
"21912_0",1
"21913_0",1
"21914_0",0
"21915_0",1
"21916_0",0
"21917_0",0
"21918_0",0
"21919_0",0
"2191_0",1
"21920_0",0
"21921_0",1
"21922_0",1
"21923_0",1
"21924_0",1
"21925_0",1
"21926_0",0
"21927_0",1
"21928_0",1
"21929_0",1
"2192_0",0
"21930_0",0
"21931_0",0
"21932_0",1
"21933_0",1
"21934_0",1
"21935_0",1
"21936_0",1
"21937_0",1
"21938_0",1
"21939_0",0
"2193_0",1
"21940_0",1
"21941_0",0
"21942_0",0
"21943_0",1
"21944_0",1
"21945_0",1
"21946_0",0
"21947_0",0
"21948_0",0
"21949_0",1
"2194_0",1
"21950_0",0
"21951_0",1
"21952_0",1
"21953_0",1
"21954_0",1
"21955_0",1
"21956_0",1
"21957_0",0
"21958_0",1
"21959_0",1
"2195_0",1
"21960_0",0
"21961_0",0
"21962_0",0
"21963_0",1
"21964_0",1
"21965_0",1
"21966_0",0
"21967_0",0
"21968_0",0
"21969_0",0
"2196_0",0
"21970_0",1
"21971_0",1
"21972_0",0
"21973_0",1
"21974_0",1
"21975_0",1
"21976_0",0
"21977_0",0
"21978_0",1
"21979_0",0
"2197_0",1
"21980_0",0
"21981_0",1
"21982_0",1
"21983_0",0
"21984_0",1
"21985_0",0
"21986_0",1
"21987_0",0
"21988_0",1
"21989_0",0
"2198_0",0
"21990_0",1
"21991_0",0
"21992_0",1
"21993_0",0
"21994_0",1
"21995_0",1
"21996_0",0
"21997_0",0
"21998_0",0
"21999_0",0
"2199_0",0
"219_0",1
"21_0",1
"22000_0",1
"22001_0",0
"22002_0",1
"22003_0",1
"22004_0",1
"22005_0",1
"22006_0",0
"22007_0",1
"22008_0",0
"22009_0",1
"2200_0",1
"22010_0",0
"22011_0",1
"22012_0",1
"22013_0",1
"22014_0",1
"22015_0",1
"22016_0",1
"22017_0",1
"22018_0",1
"22019_0",1
"2201_0",1
"22020_0",1
"22021_0",0
"22022_0",1
"22023_0",1
"22024_0",1
"22025_0",0
"22026_0",1
"22027_0",1
"22028_0",0
"22029_0",1
"2202_0",1
"22030_0",1
"22031_0",1
"22032_0",1
"22033_0",1
"22034_0",1
"22035_0",0
"22036_0",0
"22037_0",1
"22038_0",1
"22039_0",0
"2203_0",1
"22040_0",1
"22041_0",1
"22042_0",1
"22043_0",1
"22044_0",1
"22045_0",1
"22046_0",0
"22047_0",0
"22048_0",1
"22049_0",0
"2204_0",0
"22050_0",1
"22051_0",1
"22052_0",0
"22053_0",0
"22054_0",1
"22055_0",0
"22056_0",1
"22057_0",1
"22058_0",1
"22059_0",1
"2205_0",0
"22060_0",1
"22061_0",1
"22062_0",1
"22063_0",1
"22064_0",1
"22065_0",1
"22066_0",1
"22067_0",1
"22068_0",1
"22069_0",1
"2206_0",0
"22070_0",1
"22071_0",1
"22072_0",1
"22073_0",1
"22074_0",0
"22075_0",1
"22076_0",0
"22077_0",1
"22078_0",1
"22079_0",1
"2207_0",0
"22080_0",1
"22081_0",1
"22082_0",0
"22083_0",1
"22084_0",1
"22085_0",1
"22086_0",0
"22087_0",0
"22088_0",1
"22089_0",0
"2208_0",1
"22090_0",0
"22091_0",0
"22092_0",1
"22093_0",1
"22094_0",1
"22095_0",1
"22096_0",0
"22097_0",0
"22098_0",0
"22099_0",1
"2209_0",1
"220_0",1
"22100_0",1
"22101_0",1
"22102_0",0
"22103_0",1
"22104_0",1
"22105_0",1
"22106_0",0
"22107_0",0
"22108_0",0
"22109_0",1
"2210_0",0
"22110_0",0
"22111_0",0
"22112_0",0
"22113_0",0
"22114_0",1
"22115_0",1
"22116_0",0
"22117_0",1
"22118_0",1
"22119_0",1
"2211_0",0
"22120_0",0
"22121_0",1
"22122_0",0
"22123_0",0
"22124_0",0
"22125_0",0
"22126_0",1
"22127_0",1
"22128_0",1
"22129_0",0
"2212_0",1
"22130_0",1
"22131_0",1
"22132_0",1
"22133_0",1
"22134_0",1
"22135_0",1
"22136_0",1
"22137_0",1
"22138_0",0
"22139_0",1
"2213_0",0
"22140_0",1
"22141_0",1
"22142_0",1
"22143_0",0
"22144_0",0
"22145_0",1
"22146_0",1
"22147_0",1
"22148_0",0
"22149_0",1
"2214_0",0
"22150_0",1
"22151_0",0
"22152_0",1
"22153_0",1
"22154_0",1
"22155_0",1
"22156_0",1
"22157_0",1
"22158_0",1
"22159_0",0
"2215_0",1
"22160_0",1
"22161_0",0
"22162_0",1
"22163_0",1
"22164_0",1
"22165_0",0
"22166_0",0
"22167_0",1
"22168_0",1
"22169_0",1
"2216_0",1
"22170_0",1
"22171_0",0
"22172_0",0
"22173_0",0
"22174_0",0
"22175_0",0
"22176_0",0
"22177_0",0
"22178_0",1
"22179_0",1
"2217_0",1
"22180_0",0
"22181_0",1
"22182_0",0
"22183_0",0
"22184_0",0
"22185_0",0
"22186_0",1
"22187_0",1
"22188_0",0
"22189_0",1
"2218_0",0
"22190_0",1
"22191_0",0
"22192_0",1
"22193_0",1
"22194_0",1
"22195_0",1
"22196_0",0
"22197_0",1
"22198_0",0
"22199_0",1
"2219_0",0
"221_0",1
"22200_0",1
"22201_0",1
"22202_0",1
"22203_0",0
"22204_0",1
"22205_0",0
"22206_0",1
"22207_0",1
"22208_0",1
"22209_0",1
"2220_0",1
"22210_0",1
"22211_0",0
"22212_0",1
"22213_0",1
"22214_0",0
"22215_0",0
"22216_0",1
"22217_0",1
"22218_0",1
"22219_0",0
"2221_0",1
"22220_0",0
"22221_0",1
"22222_0",1
"22223_0",0
"22224_0",1
"22225_0",1
"22226_0",1
"22227_0",0
"22228_0",1
"22229_0",1
"2222_0",1
"22230_0",1
"22231_0",0
"22232_0",0
"22233_0",1
"22234_0",0
"22235_0",1
"22236_0",1
"22237_0",0
"22238_0",0
"22239_0",1
"2223_0",1
"22240_0",1
"22241_0",1
"22242_0",0
"22243_0",1
"22244_0",0
"22245_0",1
"22246_0",0
"22247_0",1
"22248_0",1
"22249_0",1
"2224_0",1
"22250_0",0
"22251_0",0
"22252_0",1
"22253_0",1
"22254_0",1
"22255_0",0
"22256_0",1
"22257_0",1
"22258_0",0
"22259_0",0
"2225_0",0
"22260_0",1
"22261_0",1
"22262_0",1
"22263_0",0
"22264_0",0
"22265_0",1
"22266_0",1
"22267_0",1
"22268_0",1
"22269_0",1
"2226_0",0
"22270_0",0
"22271_0",1
"22272_0",1
"22273_0",1
"22274_0",0
"22275_0",0
"22276_0",1
"22277_0",1
"22278_0",0
"22279_0",0
"2227_0",1
"22280_0",1
"22281_0",0
"22282_0",0
"22283_0",1
"22284_0",0
"22285_0",0
"22286_0",0
"22287_0",1
"22288_0",0
"22289_0",0
"2228_0",1
"22290_0",0
"22291_0",0
"22292_0",0
"22293_0",1
"22294_0",0
"22295_0",1
"22296_0",0
"22297_0",1
"22298_0",1
"22299_0",1
"2229_0",1
"222_0",1
"22300_0",1
"22301_0",1
"22302_0",1
"22303_0",0
"22304_0",1
"22305_0",0
"22306_0",1
"22307_0",1
"22308_0",0
"22309_0",1
"2230_0",1
"22310_0",0
"22311_0",0
"22312_0",1
"22313_0",1
"22314_0",1
"22315_0",1
"22316_0",1
"22317_0",0
"22318_0",0
"22319_0",1
"2231_0",1
"22320_0",1
"22321_0",0
"22322_0",0
"22323_0",1
"22324_0",1
"22325_0",0
"22326_0",1
"22327_0",1
"22328_0",1
"22329_0",1
"2232_0",1
"22330_0",0
"22331_0",1
"22332_0",1
"22333_0",1
"22334_0",1
"22335_0",1
"22336_0",0
"22337_0",1
"22338_0",1
"22339_0",1
"2233_0",1
"22340_0",0
"22341_0",1
"22342_0",1
"22343_0",1
"22344_0",0
"22345_0",1
"22346_0",0
"22347_0",1
"22348_0",0
"22349_0",1
"2234_0",1
"22350_0",1
"22351_0",1
"22352_0",1
"22353_0",1
"22354_0",1
"22355_0",0
"22356_0",1
"22357_0",1
"22358_0",1
"22359_0",1
"2235_0",1
"22360_0",1
"22361_0",0
"22362_0",0
"22363_0",1
"22364_0",1
"22365_0",0
"22366_0",0
"22367_0",0
"22368_0",0
"22369_0",0
"2236_0",0
"22370_0",0
"22371_0",1
"22372_0",0
"22373_0",0
"22374_0",1
"22375_0",1
"22376_0",1
"22377_0",1
"22378_0",1
"22379_0",1
"2237_0",1
"22380_0",1
"22381_0",1
"22382_0",1
"22383_0",0
"22384_0",1
"22385_0",1
"22386_0",1
"22387_0",1
"22388_0",1
"22389_0",1
"2238_0",1
"22390_0",1
"22391_0",0
"22392_0",1
"22393_0",1
"22394_0",1
"22395_0",0
"22396_0",0
"22397_0",1
"22398_0",0
"22399_0",1
"2239_0",1
"223_0",1
"22400_0",0
"22401_0",0
"22402_0",1
"22403_0",1
"22404_0",1
"22405_0",1
"22406_0",1
"22407_0",1
"22408_0",1
"22409_0",0
"2240_0",1
"22410_0",0
"22411_0",1
"22412_0",1
"22413_0",0
"22414_0",1
"22415_0",1
"22416_0",0
"22417_0",1
"22418_0",1
"22419_0",1
"2241_0",1
"22420_0",0
"22421_0",1
"22422_0",1
"22423_0",0
"22424_0",1
"22425_0",1
"22426_0",0
"22427_0",1
"22428_0",1
"22429_0",1
"2242_0",1
"22430_0",0
"22431_0",1
"22432_0",1
"22433_0",0
"22434_0",0
"22435_0",1
"22436_0",1
"22437_0",1
"22438_0",1
"22439_0",1
"2243_0",1
"22440_0",1
"22441_0",0
"22442_0",1
"22443_0",1
"22444_0",1
"22445_0",0
"22446_0",1
"22447_0",1
"22448_0",1
"22449_0",1
"2244_0",1
"22450_0",1
"22451_0",1
"22452_0",1
"22453_0",0
"22454_0",1
"22455_0",1
"22456_0",1
"22457_0",1
"22458_0",0
"22459_0",0
"2245_0",1
"22460_0",1
"22461_0",1
"22462_0",1
"22463_0",0
"22464_0",1
"22465_0",0
"22466_0",1
"22467_0",1
"22468_0",1
"22469_0",1
"2246_0",0
"22470_0",1
"22471_0",1
"22472_0",1
"22473_0",1
"22474_0",1
"22475_0",1
"22476_0",1
"22477_0",1
"22478_0",1
"22479_0",0
"2247_0",0
"22480_0",1
"22481_0",0
"22482_0",0
"22483_0",0
"22484_0",0
"22485_0",1
"22486_0",1
"22487_0",1
"22488_0",1
"22489_0",1
"2248_0",1
"22490_0",0
"22491_0",0
"22492_0",0
"22493_0",1
"22494_0",1
"22495_0",1
"22496_0",0
"22497_0",0
"22498_0",1
"22499_0",1
"2249_0",1
"224_0",0
"22500_0",1
"22501_0",1
"22502_0",0
"22503_0",0
"22504_0",1
"22505_0",1
"22506_0",0
"22507_0",1
"22508_0",1
"22509_0",1
"2250_0",1
"22510_0",0
"22511_0",0
"22512_0",1
"22513_0",0
"22514_0",0
"22515_0",0
"22516_0",1
"22517_0",1
"22518_0",0
"22519_0",0
"2251_0",0
"22520_0",0
"22521_0",1
"22522_0",0
"22523_0",1
"22524_0",0
"22525_0",0
"22526_0",0
"22527_0",0
"22528_0",1
"22529_0",1
"2252_0",0
"22530_0",1
"22531_0",1
"22532_0",0
"22533_0",1
"22534_0",1
"22535_0",1
"22536_0",1
"22537_0",1
"22538_0",1
"22539_0",1
"2253_0",1
"22540_0",1
"22541_0",1
"22542_0",1
"22543_0",1
"22544_0",1
"22545_0",1
"22546_0",0
"22547_0",1
"22548_0",0
"22549_0",1
"2254_0",0
"22550_0",0
"22551_0",0
"22552_0",1
"22553_0",1
"22554_0",1
"22555_0",1
"22556_0",1
"22557_0",1
"22558_0",1
"22559_0",1
"2255_0",0
"22560_0",1
"22561_0",1
"22562_0",1
"22563_0",1
"22564_0",1
"22565_0",0
"22566_0",0
"22567_0",1
"22568_0",0
"22569_0",1
"2256_0",0
"22570_0",1
"22571_0",1
"22572_0",1
"22573_0",0
"22574_0",1
"22575_0",1
"22576_0",1
"22577_0",0
"22578_0",1
"22579_0",1
"2257_0",1
"22580_0",0
"22581_0",1
"22582_0",1
"22583_0",0
"22584_0",1
"22585_0",1
"22586_0",0
"22587_0",1
"22588_0",1
"22589_0",1
"2258_0",1
"22590_0",0
"22591_0",0
"22592_0",1
"22593_0",0
"22594_0",1
"22595_0",1
"22596_0",0
"22597_0",0
"22598_0",0
"22599_0",0
"2259_0",0
"225_0",0
"22600_0",1
"22601_0",0
"22602_0",1
"22603_0",1
"22604_0",1
"22605_0",1
"22606_0",1
"22607_0",1
"22608_0",1
"22609_0",1
"2260_0",1
"22610_0",0
"22611_0",1
"22612_0",1
"22613_0",1
"22614_0",1
"22615_0",1
"22616_0",0
"22617_0",1
"22618_0",1
"22619_0",0
"2261_0",1
"22620_0",0
"22621_0",1
"22622_0",1
"22623_0",1
"22624_0",1
"22625_0",0
"22626_0",1
"22627_0",1
"22628_0",0
"22629_0",0
"2262_0",1
"22630_0",0
"22631_0",0
"22632_0",0
"22633_0",1
"22634_0",0
"22635_0",0
"22636_0",0
"22637_0",0
"22638_0",1
"22639_0",0
"2263_0",1
"22640_0",1
"22641_0",0
"22642_0",1
"22643_0",0
"22644_0",1
"22645_0",0
"22646_0",0
"22647_0",1
"22648_0",1
"22649_0",1
"2264_0",1
"22650_0",1
"22651_0",0
"22652_0",0
"22653_0",1
"22654_0",1
"22655_0",0
"22656_0",1
"22657_0",1
"22658_0",0
"22659_0",0
"2265_0",1
"22660_0",1
"22661_0",0
"22662_0",0
"22663_0",1
"22664_0",1
"22665_0",0
"22666_0",1
"22667_0",0
"22668_0",0
"22669_0",1
"2266_0",1
"22670_0",1
"22671_0",1
"22672_0",1
"22673_0",1
"22674_0",1
"22675_0",1
"22676_0",1
"22677_0",1
"22678_0",1
"22679_0",1
"2267_0",0
"22680_0",0
"22681_0",1
"22682_0",1
"22683_0",1
"22684_0",1
"22685_0",1
"22686_0",0
"22687_0",0
"22688_0",0
"22689_0",1
"2268_0",1
"22690_0",0
"22691_0",0
"22692_0",1
"22693_0",1
"22694_0",0
"22695_0",0
"22696_0",1
"22697_0",0
"22698_0",1
"22699_0",1
"2269_0",1
"226_0",0
"22700_0",1
"22701_0",1
"22702_0",0
"22703_0",1
"22704_0",1
"22705_0",0
"22706_0",1
"22707_0",1
"22708_0",1
"22709_0",1
"2270_0",1
"22710_0",1
"22711_0",1
"22712_0",0
"22713_0",1
"22714_0",0
"22715_0",0
"22716_0",1
"22717_0",0
"22718_0",1
"22719_0",0
"2271_0",1
"22720_0",1
"22721_0",1
"22722_0",1
"22723_0",1
"22724_0",1
"22725_0",0
"22726_0",1
"22727_0",1
"22728_0",1
"22729_0",0
"2272_0",1
"22730_0",0
"22731_0",1
"22732_0",1
"22733_0",1
"22734_0",1
"22735_0",1
"22736_0",1
"22737_0",1
"22738_0",0
"22739_0",1
"2273_0",0
"22740_0",0
"22741_0",1
"22742_0",1
"22743_0",1
"22744_0",1
"22745_0",1
"22746_0",1
"22747_0",1
"22748_0",0
"22749_0",1
"2274_0",1
"22750_0",1
"22751_0",1
"22752_0",0
"22753_0",1
"22754_0",1
"22755_0",1
"22756_0",0
"22757_0",1
"22758_0",1
"22759_0",1
"2275_0",1
"22760_0",1
"22761_0",0
"22762_0",0
"22763_0",0
"22764_0",0
"22765_0",0
"22766_0",1
"22767_0",0
"22768_0",1
"22769_0",0
"2276_0",0
"22770_0",1
"22771_0",0
"22772_0",1
"22773_0",0
"22774_0",1
"22775_0",0
"22776_0",1
"22777_0",1
"22778_0",0
"22779_0",1
"2277_0",1
"22780_0",1
"22781_0",0
"22782_0",1
"22783_0",0
"22784_0",1
"22785_0",0
"22786_0",1
"22787_0",1
"22788_0",1
"22789_0",0
"2278_0",0
"22790_0",1
"22791_0",0
"22792_0",1
"22793_0",0
"22794_0",1
"22795_0",1
"22796_0",1
"22797_0",1
"22798_0",0
"22799_0",1
"2279_0",1
"227_0",0
"22800_0",0
"22801_0",1
"22802_0",1
"22803_0",0
"22804_0",1
"22805_0",0
"22806_0",1
"22807_0",1
"22808_0",1
"22809_0",0
"2280_0",1
"22810_0",0
"22811_0",1
"22812_0",0
"22813_0",0
"22814_0",0
"22815_0",1
"22816_0",1
"22817_0",0
"22818_0",1
"22819_0",1
"2281_0",1
"22820_0",1
"22821_0",1
"22822_0",1
"22823_0",1
"22824_0",0
"22825_0",1
"22826_0",1
"22827_0",0
"22828_0",0
"22829_0",0
"2282_0",1
"22830_0",0
"22831_0",1
"22832_0",1
"22833_0",0
"22834_0",0
"22835_0",1
"22836_0",0
"22837_0",0
"22838_0",1
"22839_0",1
"2283_0",0
"22840_0",1
"22841_0",0
"22842_0",1
"22843_0",1
"22844_0",1
"22845_0",1
"22846_0",1
"22847_0",1
"22848_0",0
"22849_0",0
"2284_0",1
"22850_0",0
"22851_0",1
"22852_0",0
"22853_0",1
"22854_0",0
"22855_0",1
"22856_0",1
"22857_0",0
"22858_0",1
"22859_0",1
"2285_0",0
"22860_0",0
"22861_0",1
"22862_0",0
"22863_0",1
"22864_0",0
"22865_0",0
"22866_0",0
"22867_0",0
"22868_0",0
"22869_0",0
"2286_0",0
"22870_0",1
"22871_0",0
"22872_0",0
"22873_0",1
"22874_0",0
"22875_0",0
"22876_0",1
"22877_0",1
"22878_0",1
"22879_0",0
"2287_0",1
"22880_0",0
"22881_0",1
"22882_0",1
"22883_0",0
"22884_0",0
"22885_0",1
"22886_0",0
"22887_0",1
"22888_0",1
"22889_0",1
"2288_0",1
"22890_0",1
"22891_0",1
"22892_0",1
"22893_0",0
"22894_0",1
"22895_0",0
"22896_0",1
"22897_0",1
"22898_0",1
"22899_0",1
"2289_0",1
"228_0",1
"22900_0",0
"22901_0",1
"22902_0",1
"22903_0",1
"22904_0",0
"22905_0",0
"22906_0",1
"22907_0",1
"22908_0",1
"22909_0",0
"2290_0",0
"22910_0",0
"22911_0",1
"22912_0",1
"22913_0",1
"22914_0",0
"22915_0",0
"22916_0",1
"22917_0",0
"22918_0",1
"22919_0",1
"2291_0",1
"22920_0",0
"22921_0",1
"22922_0",1
"22923_0",0
"22924_0",1
"22925_0",1
"22926_0",0
"22927_0",1
"22928_0",1
"22929_0",1
"2292_0",1
"22930_0",1
"22931_0",0
"22932_0",1
"22933_0",1
"22934_0",0
"22935_0",1
"22936_0",1
"22937_0",1
"22938_0",1
"22939_0",1
"2293_0",1
"22940_0",1
"22941_0",0
"22942_0",0
"22943_0",1
"22944_0",0
"22945_0",1
"22946_0",0
"22947_0",1
"22948_0",0
"22949_0",0
"2294_0",1
"22950_0",0
"22951_0",1
"22952_0",0
"22953_0",1
"22954_0",1
"22955_0",1
"22956_0",0
"22957_0",1
"22958_0",0
"22959_0",1
"2295_0",1
"22960_0",1
"22961_0",1
"22962_0",0
"22963_0",0
"22964_0",0
"22965_0",1
"22966_0",0
"22967_0",0
"22968_0",1
"22969_0",0
"2296_0",1
"22970_0",1
"22971_0",1
"22972_0",1
"22973_0",0
"22974_0",1
"22975_0",1
"22976_0",1
"22977_0",0
"22978_0",1
"22979_0",1
"2297_0",1
"22980_0",1
"22981_0",1
"22982_0",1
"22983_0",1
"22984_0",1
"22985_0",0
"22986_0",0
"22987_0",1
"22988_0",0
"22989_0",1
"2298_0",0
"22990_0",1
"22991_0",0
"22992_0",1
"22993_0",0
"22994_0",1
"22995_0",1
"22996_0",1
"22997_0",1
"22998_0",0
"22999_0",1
"2299_0",1
"229_0",1
"22_0",0
"23000_0",0
"23001_0",1
"23002_0",1
"23003_0",1
"23004_0",0
"23005_0",1
"23006_0",1
"23007_0",0
"23008_0",1
"23009_0",0
"2300_0",1
"23010_0",1
"23011_0",1
"23012_0",0
"23013_0",1
"23014_0",1
"23015_0",0
"23016_0",0
"23017_0",1
"23018_0",1
"23019_0",1
"2301_0",0
"23020_0",1
"23021_0",0
"23022_0",1
"23023_0",1
"23024_0",1
"23025_0",1
"23026_0",1
"23027_0",1
"23028_0",1
"23029_0",1
"2302_0",1
"23030_0",1
"23031_0",0
"23032_0",1
"23033_0",0
"23034_0",0
"23035_0",0
"23036_0",1
"23037_0",0
"23038_0",1
"23039_0",1
"2303_0",0
"23040_0",0
"23041_0",1
"23042_0",1
"23043_0",1
"23044_0",1
"23045_0",0
"23046_0",1
"23047_0",1
"23048_0",1
"23049_0",1
"2304_0",1
"23050_0",0
"23051_0",0
"23052_0",0
"23053_0",1
"23054_0",1
"23055_0",1
"23056_0",1
"23057_0",1
"23058_0",0
"23059_0",1
"2305_0",0
"23060_0",0
"23061_0",0
"23062_0",1
"23063_0",1
"23064_0",1
"23065_0",0
"23066_0",1
"23067_0",1
"23068_0",1
"23069_0",1
"2306_0",0
"23070_0",0
"23071_0",0
"23072_0",1
"23073_0",1
"23074_0",1
"23075_0",0
"23076_0",1
"23077_0",0
"23078_0",0
"23079_0",0
"2307_0",1
"23080_0",1
"23081_0",0
"23082_0",1
"23083_0",1
"23084_0",1
"23085_0",1
"23086_0",1
"23087_0",1
"23088_0",1
"23089_0",1
"2308_0",0
"23090_0",1
"23091_0",1
"23092_0",0
"23093_0",0
"23094_0",1
"23095_0",0
"23096_0",1
"23097_0",1
"23098_0",1
"23099_0",0
"2309_0",0
"230_0",1
"23100_0",0
"23101_0",0
"23102_0",1
"23103_0",0
"23104_0",1
"23105_0",0
"23106_0",1
"23107_0",1
"23108_0",1
"23109_0",1
"2310_0",1
"23110_0",0
"23111_0",1
"23112_0",1
"23113_0",0
"23114_0",1
"23115_0",1
"23116_0",1
"23117_0",1
"23118_0",1
"23119_0",1
"2311_0",1
"23120_0",0
"23121_0",1
"23122_0",1
"23123_0",0
"23124_0",1
"23125_0",0
"23126_0",0
"23127_0",1
"23128_0",1
"23129_0",1
"2312_0",0
"23130_0",1
"23131_0",1
"23132_0",1
"23133_0",1
"23134_0",0
"23135_0",0
"23136_0",1
"23137_0",1
"23138_0",0
"23139_0",1
"2313_0",1
"23140_0",1
"23141_0",1
"23142_0",1
"23143_0",0
"23144_0",0
"23145_0",1
"23146_0",1
"23147_0",1
"23148_0",0
"23149_0",1
"2314_0",1
"23150_0",0
"23151_0",1
"23152_0",1
"23153_0",1
"23154_0",1
"23155_0",1
"23156_0",1
"23157_0",1
"23158_0",0
"23159_0",1
"2315_0",0
"23160_0",1
"23161_0",1
"23162_0",0
"23163_0",1
"23164_0",1
"23165_0",1
"23166_0",0
"23167_0",1
"23168_0",1
"23169_0",1
"2316_0",0
"23170_0",1
"23171_0",1
"23172_0",0
"23173_0",1
"23174_0",0
"23175_0",1
"23176_0",1
"23177_0",1
"23178_0",0
"23179_0",1
"2317_0",0
"23180_0",0
"23181_0",0
"23182_0",1
"23183_0",0
"23184_0",1
"23185_0",1
"23186_0",1
"23187_0",1
"23188_0",0
"23189_0",1
"2318_0",1
"23190_0",0
"23191_0",0
"23192_0",1
"23193_0",1
"23194_0",0
"23195_0",1
"23196_0",0
"23197_0",1
"23198_0",1
"23199_0",1
"2319_0",1
"231_0",1
"23200_0",1
"23201_0",0
"23202_0",0
"23203_0",0
"23204_0",0
"23205_0",1
"23206_0",1
"23207_0",0
"23208_0",1
"23209_0",1
"2320_0",1
"23210_0",1
"23211_0",0
"23212_0",1
"23213_0",1
"23214_0",1
"23215_0",1
"23216_0",1
"23217_0",1
"23218_0",1
"23219_0",1
"2321_0",1
"23220_0",1
"23221_0",1
"23222_0",1
"23223_0",1
"23224_0",0
"23225_0",1
"23226_0",1
"23227_0",0
"23228_0",1
"23229_0",1
"2322_0",1
"23230_0",0
"23231_0",0
"23232_0",0
"23233_0",1
"23234_0",1
"23235_0",1
"23236_0",1
"23237_0",1
"23238_0",1
"23239_0",0
"2323_0",0
"23240_0",1
"23241_0",1
"23242_0",1
"23243_0",0
"23244_0",1
"23245_0",1
"23246_0",0
"23247_0",1
"23248_0",1
"23249_0",1
"2324_0",1
"23250_0",0
"23251_0",1
"23252_0",1
"23253_0",1
"23254_0",0
"23255_0",1
"23256_0",1
"23257_0",1
"23258_0",1
"23259_0",1
"2325_0",1
