"id","sentiment"
"35817_0",1
"35818_0",1
"35819_0",1
"3581_0",0
"35820_0",1
"35821_0",1
"35822_0",1
"35823_0",1
"35824_0",0
"35825_0",1
"35826_0",1
"35827_0",1
"35828_0",1
"35829_0",1
"3582_0",1
"35830_0",1
"35831_0",1
"35832_0",1
"35833_0",1
"35834_0",0
"35835_0",1
"35836_0",1
"35837_0",1
"35838_0",1
"35839_0",1
"3583_0",1
"35840_0",1
"35841_0",1
"35842_0",1
"35843_0",0
"35844_0",1
"35845_0",1
"35846_0",1
"35847_0",1
"35848_0",1
"35849_0",1
"3584_0",1
"35850_0",1
"35851_0",1
"35852_0",0
"35853_0",1
"35854_0",1
"35855_0",1
"35856_0",1
"35857_0",1
"35858_0",0
"35859_0",1
"3585_0",1
"35860_0",0
"35861_0",1
"35862_0",0
"35863_0",1
"35864_0",0
"35865_0",1
"35866_0",1
"35867_0",0
"35868_0",0
"35869_0",1
"3586_0",1
"35870_0",0
"35871_0",1
"35872_0",1
"35873_0",1
"35874_0",1
"35875_0",1
"35876_0",1
"35877_0",1
"35878_0",1
"35879_0",1
"3587_0",0
"35880_0",0
"35881_0",0
"35882_0",1
"35883_0",1
"35884_0",1
"35885_0",1
"35886_0",1
"35887_0",1
"35888_0",1
"35889_0",1
"3588_0",1
"35890_0",1
"35891_0",1
"35892_0",1
"35893_0",1
"35894_0",1
"35895_0",1
"35896_0",0
"35897_0",1
"35898_0",1
"35899_0",1
"3589_0",1
"358_0",1
"35900_0",1
"35901_0",1
"35902_0",0
"35903_0",1
"35904_0",1
"35905_0",1
"35906_0",1
"35907_0",1
"35908_0",0
"35909_0",0
"3590_0",1
"35910_0",1
"35911_0",0
"35912_0",1
"35913_0",0
"35914_0",1
"35915_0",1
"35916_0",0
"35917_0",1
"35918_0",1
"35919_0",1
"3591_0",0
"35920_0",0
"35921_0",1
"35922_0",1
"35923_0",1
"35924_0",1
"35925_0",1
"35926_0",1
"35927_0",1
"35928_0",1
"35929_0",0
"3592_0",1
"35930_0",1
"35931_0",1
"35932_0",1
"35933_0",1
"35934_0",1
"35935_0",1
"35936_0",0
"35937_0",0
"35938_0",1
"35939_0",1
"3593_0",0
"35940_0",1
"35941_0",1
"35942_0",0
"35943_0",1
"35944_0",0
"35945_0",1
"35946_0",0
"35947_0",1
"35948_0",1
"35949_0",1
"3594_0",1
"35950_0",1
"35951_0",1
"35952_0",1
"35953_0",1
"35954_0",1
"35955_0",0
"35956_0",1
"35957_0",1
"35958_0",1
"35959_0",0
"3595_0",1
"35960_0",1
"35961_0",0
"35962_0",1
"35963_0",0
"35964_0",1
"35965_0",1
"35966_0",1
"35967_0",1
"35968_0",1
"35969_0",1
"3596_0",0
"35970_0",1
"35971_0",1
"35972_0",0
"35973_0",1
"35974_0",1
"35975_0",1
"35976_0",1
"35977_0",1
"35978_0",1
"35979_0",0
"3597_0",0
"35980_0",0
"35981_0",1
"35982_0",1
"35983_0",1
"35984_0",0
"35985_0",1
"35986_0",1
"35987_0",0
"35988_0",1
"35989_0",0
"3598_0",1
"35990_0",0
"35991_0",1
"35992_0",1
"35993_0",1
"35994_0",1
"35995_0",1
"35996_0",1
"35997_0",1
"35998_0",1
"35999_0",0
"3599_0",1
"359_0",1
"35_0",1
"36000_0",1
"36001_0",0
"36002_0",1
"36003_0",1
"36004_0",1
"36005_0",1
"36006_0",1
"36007_0",1
"36008_0",1
"36009_0",1
"3600_0",1
"36010_0",0
"36011_0",1
"36012_0",1
"36013_0",1
"36014_0",1
"36015_0",1
"36016_0",0
"36017_0",0
"36018_0",0
"36019_0",1
"3601_0",1
"36020_0",0
"36021_0",1
"36022_0",0
"36023_0",1
"36024_0",1
"36025_0",1
"36026_0",1
"36027_0",1
"36028_0",0
"36029_0",1
"3602_0",0
"36030_0",1
"36031_0",1
"36032_0",1
"36033_0",1
"36034_0",1
"36035_0",1
"36036_0",1
"36037_0",1
"36038_0",1
"36039_0",1
"3603_0",1
"36040_0",0
"36041_0",1
"36042_0",1
"36043_0",0
"36044_0",1
"36045_0",1
"36046_0",1
"36047_0",1
"36048_0",1
"36049_0",0
"3604_0",1
"36050_0",1
"36051_0",1
"36052_0",1
"36053_0",1
"36054_0",0
"36055_0",0
"36056_0",1
"36057_0",1
"36058_0",1
"36059_0",1
"3605_0",1
"36060_0",0
"36061_0",1
"36062_0",0
"36063_0",0
"36064_0",1
"36065_0",1
"36066_0",0
"36067_0",1
"36068_0",1
"36069_0",1
"3606_0",1
"36070_0",0
"36071_0",1
"36072_0",1
"36073_0",1
"36074_0",1
"36075_0",1
"36076_0",1
"36077_0",1
"36078_0",1
"36079_0",1
"3607_0",1
"36080_0",0
"36081_0",1
"36082_0",0
"36083_0",0
"36084_0",1
"36085_0",0
"36086_0",0
"36087_0",0
"36088_0",1
"36089_0",1
"3608_0",1
"36090_0",1
"36091_0",1
"36092_0",0
"36093_0",1
"36094_0",1
"36095_0",1
"36096_0",0
"36097_0",0
"36098_0",1
"36099_0",1
"3609_0",1
"360_0",1
"36100_0",1
"36101_0",1
"36102_0",0
"36103_0",1
"36104_0",1
"36105_0",1
"36106_0",1
"36107_0",1
"36108_0",1
"36109_0",1
"3610_0",0
"36110_0",0
"36111_0",0
"36112_0",1
"36113_0",1
"36114_0",1
"36115_0",1
"36116_0",0
"36117_0",0
"36118_0",1
"36119_0",1
"3611_0",1
"36120_0",1
"36121_0",1
"36122_0",1
"36123_0",1
"36124_0",1
"36125_0",1
"36126_0",1
"36127_0",1
"36128_0",1
"36129_0",1
"3612_0",1
"36130_0",1
"36131_0",1
"36132_0",0
"36133_0",1
"36134_0",1
"36135_0",1
"36136_0",1
"36137_0",1
"36138_0",1
"36139_0",1
"3613_0",1
"36140_0",1
"36141_0",1
"36142_0",1
"36143_0",0
"36144_0",1
"36145_0",1
"36146_0",1
"36147_0",1
"36148_0",1
"36149_0",0
"3614_0",1
"36150_0",1
"36151_0",1
"36152_0",1
"36153_0",1
"36154_0",1
"36155_0",1
"36156_0",1
"36157_0",1
"36158_0",0
"36159_0",1
"3615_0",1
"36160_0",1
"36161_0",1
"36162_0",1
"36163_0",1
"36164_0",1
"36165_0",1
"36166_0",1
"36167_0",1
"36168_0",0
"36169_0",1
"3616_0",1
"36170_0",1
"36171_0",1
"36172_0",1
"36173_0",1
"36174_0",1
"36175_0",1
"36176_0",1
"36177_0",0
"36178_0",0
"36179_0",1
"3617_0",1
"36180_0",1
"36181_0",1
"36182_0",1
"36183_0",1
"36184_0",1
"36185_0",1
"36186_0",1
"36187_0",0
"36188_0",1
"36189_0",1
"3618_0",1
"36190_0",1
"36191_0",1
"36192_0",1
"36193_0",1
"36194_0",1
"36195_0",1
"36196_0",1
"36197_0",1
"36198_0",1
"36199_0",0
"3619_0",1
"361_0",1
"36200_0",1
"36201_0",1
"36202_0",0
"36203_0",1
"36204_0",1
"36205_0",1
"36206_0",1
"36207_0",1
"36208_0",0
"36209_0",0
"3620_0",0
"36210_0",1
"36211_0",1
"36212_0",1
"36213_0",1
"36214_0",1
"36215_0",0
"36216_0",0
"36217_0",1
"36218_0",1
"36219_0",1
"3621_0",1
"36220_0",0
"36221_0",1
"36222_0",1
"36223_0",1
"36224_0",1
"36225_0",1
"36226_0",0
"36227_0",1
"36228_0",1
"36229_0",1
"3622_0",1
"36230_0",1
"36231_0",1
"36232_0",0
"36233_0",1
"36234_0",1
"36235_0",0
"36236_0",1
"36237_0",1
"36238_0",1
"36239_0",1
"3623_0",1
"36240_0",0
"36241_0",1
"36242_0",1
"36243_0",1
"36244_0",1
"36245_0",1
"36246_0",1
"36247_0",1
"36248_0",1
"36249_0",1
"3624_0",1
"36250_0",1
"36251_0",1
"36252_0",1
"36253_0",1
"36254_0",1
"36255_0",1
"36256_0",0
"36257_0",1
"36258_0",1
"36259_0",1
"3625_0",1
"36260_0",1
"36261_0",1
"36262_0",1
"36263_0",1
"36264_0",0
"36265_0",1
"36266_0",1
"36267_0",1
"36268_0",1
"36269_0",0
"3626_0",1
"36270_0",0
"36271_0",1
"36272_0",1
"36273_0",1
"36274_0",1
"36275_0",1
"36276_0",1
"36277_0",1
"36278_0",1
"36279_0",1
"3627_0",1
"36280_0",1
"36281_0",1
"36282_0",1
"36283_0",1
"36284_0",0
"36285_0",1
"36286_0",1
"36287_0",1
"36288_0",1
"36289_0",1
"3628_0",1
"36290_0",1
"36291_0",1
"36292_0",1
"36293_0",1
"36294_0",0
"36295_0",1
"36296_0",1
"36297_0",1
"36298_0",1
"36299_0",0
"3629_0",1
"362_0",1
"36300_0",1
"36301_0",1
"36302_0",1
"36303_0",1
"36304_0",1
"36305_0",1
"36306_0",1
"36307_0",1
"36308_0",1
"36309_0",0
"3630_0",1
"36310_0",1
"36311_0",1
"36312_0",0
"36313_0",1
"36314_0",1
"36315_0",0
"36316_0",0
"36317_0",1
"36318_0",1
"36319_0",1
"3631_0",1
"36320_0",1
"36321_0",1
"36322_0",1
"36323_0",1
"36324_0",1
"36325_0",1
"36326_0",1
"36327_0",1
"36328_0",1
"36329_0",1
"3632_0",0
"36330_0",0
"36331_0",1
"36332_0",1
"36333_0",1
"36334_0",1
"36335_0",1
"36336_0",0
"36337_0",1
"36338_0",0
"36339_0",1
"3633_0",1
"36340_0",1
"36341_0",1
"36342_0",1
"36343_0",1
"36344_0",0
"36345_0",1
"36346_0",1
"36347_0",0
"36348_0",1
"36349_0",1
"3634_0",1
"36350_0",1
"36351_0",1
"36352_0",1
"36353_0",1
"36354_0",1
"36355_0",1
"36356_0",1
"36357_0",1
"36358_0",1
"36359_0",1
"3635_0",1
"36360_0",1
"36361_0",1
"36362_0",1
"36363_0",1
"36364_0",1
"36365_0",1
"36366_0",1
"36367_0",1
"36368_0",1
"36369_0",1
"3636_0",1
"36370_0",1
"36371_0",1
"36372_0",1
"36373_0",1
"36374_0",1
"36375_0",1
"36376_0",1
"36377_0",1
"36378_0",1
"36379_0",1
"3637_0",1
"36380_0",1
"36381_0",1
"36382_0",1
"36383_0",1
"36384_0",1
"36385_0",1
"36386_0",1
"36387_0",1
"36388_0",1
"36389_0",1
"3638_0",1
"36390_0",1
"36391_0",1
"36392_0",0
"36393_0",0
"36394_0",1
"36395_0",1
"36396_0",1
"36397_0",1
"36398_0",1
"36399_0",1
"3639_0",1
"363_0",0
"36400_0",1
"36401_0",0
"36402_0",1
"36403_0",0
"36404_0",1
"36405_0",0
"36406_0",1
"36407_0",1
"36408_0",0
"36409_0",1
"3640_0",1
"36410_0",1
"36411_0",1
"36412_0",1
"36413_0",1
"36414_0",1
"36415_0",1
"36416_0",1
"36417_0",1
"36418_0",0
"36419_0",1
"3641_0",1
"36420_0",1
"36421_0",1
"36422_0",1
"36423_0",1
"36424_0",1
"36425_0",1
"36426_0",0
"36427_0",1
"36428_0",1
"36429_0",1
"3642_0",1
"36430_0",0
"36431_0",0
"36432_0",1
"36433_0",1
"36434_0",1
"36435_0",1
"36436_0",1
"36437_0",1
"36438_0",1
"36439_0",1
"3643_0",0
"36440_0",1
"36441_0",1
"36442_0",1
"36443_0",0
"36444_0",1
"36445_0",1
"36446_0",1
"36447_0",1
"36448_0",1
"36449_0",0
"3644_0",0
"36450_0",1
"36451_0",1
"36452_0",1
"36453_0",1
"36454_0",1
"36455_0",1
"36456_0",1
"36457_0",1
"36458_0",1
"36459_0",1
"3645_0",1
"36460_0",1
"36461_0",1
"36462_0",1
"36463_0",1
"36464_0",1
"36465_0",1
"36466_0",1
"36467_0",1
"36468_0",1
"36469_0",1
"3646_0",1
"36470_0",1
"36471_0",1
"36472_0",1
"36473_0",1
"36474_0",1
"36475_0",1
"36476_0",1
"36477_0",1
"36478_0",0
"36479_0",1
"3647_0",1
"36480_0",1
"36481_0",1
"36482_0",0
"36483_0",1
"36484_0",1
"36485_0",1
"36486_0",1
"36487_0",1
"36488_0",1
"36489_0",1
"3648_0",1
"36490_0",0
"36491_0",0
"36492_0",0
"36493_0",0
"36494_0",0
"36495_0",1
"36496_0",1
"36497_0",1
"36498_0",1
"36499_0",0
"3649_0",1
"364_0",1
"36500_0",0
"36501_0",1
"36502_0",0
"36503_0",1
"36504_0",1
"36505_0",1
"36506_0",1
"36507_0",1
"36508_0",0
"36509_0",0
"3650_0",1
"36510_0",0
"36511_0",0
"36512_0",1
"36513_0",1
"36514_0",1
"36515_0",1
"36516_0",1
"36517_0",1
"36518_0",1
"36519_0",0
"3651_0",1
"36520_0",0
"36521_0",0
"36522_0",1
"36523_0",1
"36524_0",1
"36525_0",1
"36526_0",1
"36527_0",1
"36528_0",0
"36529_0",0
"3652_0",1
"36530_0",1
"36531_0",1
"36532_0",1
"36533_0",1
"36534_0",0
"36535_0",0
"36536_0",1
"36537_0",1
"36538_0",1
"36539_0",1
"3653_0",1
"36540_0",1
"36541_0",1
"36542_0",1
"36543_0",1
"36544_0",1
"36545_0",1
"36546_0",1
"36547_0",1
"36548_0",1
"36549_0",1
"3654_0",1
"36550_0",1
"36551_0",1
"36552_0",1
"36553_0",1
"36554_0",1
"36555_0",1
"36556_0",0
"36557_0",1
"36558_0",1
"36559_0",1
"3655_0",0
"36560_0",1
"36561_0",0
"36562_0",0
"36563_0",1
"36564_0",1
"36565_0",1
"36566_0",0
"36567_0",1
"36568_0",1
"36569_0",1
"3656_0",1
"36570_0",1
"36571_0",0
"36572_0",0
"36573_0",0
"36574_0",0
"36575_0",1
"36576_0",1
"36577_0",0
"36578_0",1
"36579_0",1
"3657_0",1
"36580_0",1
"36581_0",1
"36582_0",1
"36583_0",1
"36584_0",1
"36585_0",1
"36586_0",1
"36587_0",1
"36588_0",1
"36589_0",1
"3658_0",1
"36590_0",0
"36591_0",1
"36592_0",1
"36593_0",0
"36594_0",1
"36595_0",1
"36596_0",1
"36597_0",1
"36598_0",1
"36599_0",1
"3659_0",1
"365_0",0
"36600_0",1
"36601_0",1
"36602_0",0
"36603_0",1
"36604_0",1
"36605_0",1
"36606_0",1
"36607_0",1
"36608_0",1
"36609_0",0
"3660_0",1
"36610_0",0
"36611_0",1
"36612_0",1
"36613_0",1
"36614_0",1
"36615_0",1
"36616_0",0
"36617_0",0
"36618_0",1
"36619_0",1
"3661_0",0
"36620_0",0
"36621_0",0
"36622_0",1
"36623_0",0
"36624_0",1
"36625_0",0
"36626_0",1
"36627_0",1
"36628_0",1
"36629_0",1
"3662_0",1
"36630_0",1
"36631_0",0
"36632_0",1
"36633_0",0
"36634_0",1
"36635_0",1
"36636_0",1
"36637_0",1
"36638_0",1
"36639_0",0
"3663_0",1
"36640_0",1
"36641_0",1
"36642_0",1
"36643_0",1
"36644_0",1
"36645_0",1
"36646_0",1
"36647_0",0
"36648_0",1
"36649_0",1
"3664_0",1
"36650_0",0
"36651_0",1
"36652_0",1
"36653_0",1
"36654_0",1
"36655_0",1
"36656_0",1
"36657_0",0
"36658_0",1
"36659_0",0
"3665_0",1
"36660_0",1
"36661_0",1
"36662_0",1
"36663_0",1
"36664_0",1
"36665_0",1
"36666_0",1
"36667_0",0
"36668_0",0
"36669_0",1
"3666_0",1
"36670_0",1
"36671_0",1
"36672_0",1
"36673_0",1
"36674_0",0
"36675_0",1
"36676_0",1
"36677_0",0
"36678_0",1
"36679_0",1
"3667_0",1
"36680_0",1
"36681_0",1
"36682_0",1
"36683_0",1
"36684_0",0
"36685_0",1
"36686_0",1
"36687_0",1
"36688_0",1
"36689_0",1
"3668_0",1
"36690_0",1
"36691_0",1
"36692_0",0
"36693_0",1
"36694_0",1
"36695_0",0
"36696_0",0
"36697_0",1
"36698_0",1
"36699_0",0
"3669_0",1
"366_0",1
"36700_0",1
"36701_0",0
"36702_0",0
"36703_0",0
"36704_0",1
"36705_0",0
"36706_0",0
"36707_0",1
"36708_0",1
"36709_0",1
"3670_0",1
"36710_0",1
"36711_0",0
"36712_0",1
"36713_0",1
"36714_0",1
"36715_0",0
"36716_0",1
"36717_0",1
"36718_0",1
"36719_0",0
"3671_0",0
"36720_0",0
"36721_0",1
"36722_0",1
"36723_0",1
"36724_0",1
"36725_0",1
"36726_0",0
"36727_0",1
"36728_0",1
"36729_0",1
"3672_0",1
"36730_0",1
"36731_0",0
"36732_0",1
"36733_0",0
"36734_0",1
"36735_0",1
"36736_0",1
"36737_0",0
"36738_0",1
"36739_0",1
"3673_0",1
"36740_0",0
"36741_0",1
"36742_0",0
"36743_0",1
"36744_0",1
"36745_0",1
"36746_0",1
"36747_0",1
"36748_0",1
"36749_0",1
"3674_0",1
"36750_0",1
"36751_0",1
"36752_0",1
"36753_0",1
"36754_0",1
"36755_0",1
"36756_0",1
"36757_0",1
"36758_0",1
"36759_0",1
"3675_0",1
"36760_0",1
"36761_0",1
"36762_0",1
"36763_0",0
"36764_0",1
"36765_0",0
"36766_0",1
"36767_0",1
"36768_0",1
"36769_0",1
"3676_0",1
"36770_0",1
"36771_0",1
"36772_0",1
"36773_0",1
"36774_0",1
"36775_0",1
"36776_0",1
"36777_0",1
"36778_0",0
"36779_0",1
"3677_0",1
"36780_0",1
"36781_0",1
"36782_0",0
"36783_0",0
"36784_0",0
"36785_0",1
"36786_0",1
"36787_0",0
"36788_0",1
"36789_0",1
"3678_0",1
"36790_0",1
"36791_0",1
"36792_0",0
"36793_0",1
"36794_0",1
"36795_0",1
"36796_0",1
"36797_0",1
"36798_0",1
"36799_0",1
"3679_0",1
"367_0",1
"36800_0",0
"36801_0",1
"36802_0",1
"36803_0",1
"36804_0",1
"36805_0",1
"36806_0",1
"36807_0",1
"36808_0",1
"36809_0",1
"3680_0",1
"36810_0",1
"36811_0",1
"36812_0",1
"36813_0",1
"36814_0",1
"36815_0",1
"36816_0",1
"36817_0",1
"36818_0",1
"36819_0",0
"3681_0",1
"36820_0",0
"36821_0",1
"36822_0",0
"36823_0",1
"36824_0",1
"36825_0",0
"36826_0",1
"36827_0",0
"36828_0",0
"36829_0",1
"3682_0",1
"36830_0",0
"36831_0",0
"36832_0",1
"36833_0",0
"36834_0",0
"36835_0",1
"36836_0",1
"36837_0",1
"36838_0",1
"36839_0",1
"3683_0",0
"36840_0",0
"36841_0",0
"36842_0",1
"36843_0",1
"36844_0",1
"36845_0",0
"36846_0",1
"36847_0",1
"36848_0",1
"36849_0",1
"3684_0",1
"36850_0",1
"36851_0",1
"36852_0",0
"36853_0",1
"36854_0",1
"36855_0",1
"36856_0",1
"36857_0",1
"36858_0",1
"36859_0",1
"3685_0",0
"36860_0",0
"36861_0",1
"36862_0",0
"36863_0",1
"36864_0",0
"36865_0",1
"36866_0",1
"36867_0",0
"36868_0",1
"36869_0",0
"3686_0",1
"36870_0",0
"36871_0",1
"36872_0",0
"36873_0",1
"36874_0",1
"36875_0",1
"36876_0",1
"36877_0",1
"36878_0",1
"36879_0",0
"3687_0",1
"36880_0",1
"36881_0",1
"36882_0",1
"36883_0",1
"36884_0",1
"36885_0",0
"36886_0",1
"36887_0",1
"36888_0",1
"36889_0",1
"3688_0",1
"36890_0",0
"36891_0",0
"36892_0",0
"36893_0",0
"36894_0",1
"36895_0",1
"36896_0",1
"36897_0",1
"36898_0",0
"36899_0",0
"3689_0",1
"368_0",1
"36900_0",1
"36901_0",1
"36902_0",0
"36903_0",1
"36904_0",1
"36905_0",1
"36906_0",0
"36907_0",1
"36908_0",0
"36909_0",1
"3690_0",1
"36910_0",1
"36911_0",0
"36912_0",1
"36913_0",1
"36914_0",1
"36915_0",1
"36916_0",1
"36917_0",1
"36918_0",1
"36919_0",1
"3691_0",1
"36920_0",1
"36921_0",1
"36922_0",1
"36923_0",1
"36924_0",1
"36925_0",1
"36926_0",1
"36927_0",1
"36928_0",0
"36929_0",0
"3692_0",1
"36930_0",0
"36931_0",1
"36932_0",1
"36933_0",1
"36934_0",1
"36935_0",1
"36936_0",1
"36937_0",1
"36938_0",1
"36939_0",1
"3693_0",1
"36940_0",1
"36941_0",1
"36942_0",0
"36943_0",1
"36944_0",1
"36945_0",1
"36946_0",0
"36947_0",1
"36948_0",1
"36949_0",1
"3694_0",1
"36950_0",1
"36951_0",1
"36952_0",1
"36953_0",1
"36954_0",0
"36955_0",0
"36956_0",0
"36957_0",1
"36958_0",0
"36959_0",1
"3695_0",1
"36960_0",1
"36961_0",1
"36962_0",1
"36963_0",1
"36964_0",1
"36965_0",1
"36966_0",1
"36967_0",1
"36968_0",1
"36969_0",1
"3696_0",1
"36970_0",0
"36971_0",1
"36972_0",1
"36973_0",1
"36974_0",1
"36975_0",1
"36976_0",0
"36977_0",1
"36978_0",0
"36979_0",1
"3697_0",1
"36980_0",0
"36981_0",1
"36982_0",1
"36983_0",0
"36984_0",1
"36985_0",1
"36986_0",1
"36987_0",1
"36988_0",1
"36989_0",1
"3698_0",1
"36990_0",0
"36991_0",1
"36992_0",1
"36993_0",1
"36994_0",1
"36995_0",1
"36996_0",0
"36997_0",1
"36998_0",1
"36999_0",0
"3699_0",1
"369_0",1
"36_0",1
"37000_0",0
"37001_0",1
"37002_0",1
"37003_0",1
"37004_0",1
"37005_0",1
"37006_0",1
"37007_0",1
"37008_0",1
"37009_0",0
"3700_0",1
"37010_0",1
"37011_0",0
"37012_0",1
"37013_0",1
"37014_0",1
"37015_0",1
"37016_0",1
"37017_0",0
"37018_0",0
"37019_0",1
"3701_0",1
"37020_0",0
"37021_0",0
"37022_0",1
"37023_0",1
"37024_0",0
"37025_0",1
"37026_0",1
"37027_0",1
"37028_0",0
"37029_0",1
"3702_0",1
"37030_0",1
"37031_0",1
"37032_0",0
"37033_0",0
"37034_0",1
"37035_0",1
"37036_0",1
"37037_0",0
"37038_0",1
"37039_0",0
"3703_0",1
"37040_0",0
"37041_0",1
"37042_0",1
"37043_0",0
"37044_0",1
"37045_0",1
"37046_0",0
"37047_0",1
"37048_0",0
"37049_0",1
"3704_0",1
"37050_0",1
"37051_0",0
"37052_0",1
"37053_0",1
"37054_0",1
"37055_0",1
"37056_0",1
"37057_0",1
"37058_0",1
"37059_0",1
"3705_0",1
"37060_0",1
"37061_0",0
"37062_0",1
"37063_0",0
"37064_0",1
"37065_0",1
"37066_0",0
"37067_0",0
"37068_0",1
"37069_0",0
"3706_0",0
"37070_0",1
"37071_0",1
"37072_0",1
"37073_0",1
"37074_0",1
"37075_0",1
"37076_0",1
"37077_0",1
"37078_0",1
"37079_0",1
"3707_0",1
"37080_0",1
"37081_0",1
"37082_0",0
"37083_0",1
"37084_0",1
"37085_0",1
"37086_0",0
"37087_0",1
"37088_0",0
"37089_0",0
"3708_0",1
"37090_0",0
"37091_0",0
"37092_0",1
"37093_0",1
"37094_0",1
"37095_0",1
"37096_0",0
"37097_0",1
"37098_0",1
"37099_0",1
"3709_0",1
"370_0",1
"37100_0",0
"37101_0",1
"37102_0",1
"37103_0",1
"37104_0",1
"37105_0",1
"37106_0",0
"37107_0",1
"37108_0",1
"37109_0",1
"3710_0",1
"37110_0",1
"37111_0",1
"37112_0",1
"37113_0",1
"37114_0",0
"37115_0",1
"37116_0",1
"37117_0",1
"37118_0",1
"37119_0",1
"3711_0",1
"37120_0",1
"37121_0",1
"37122_0",1
"37123_0",1
"37124_0",1
"37125_0",0
"37126_0",1
"37127_0",1
"37128_0",1
"37129_0",1
"3712_0",1
"37130_0",1
"37131_0",1
"37132_0",1
"37133_0",0
"37134_0",1
"37135_0",0
"37136_0",1
"37137_0",1
"37138_0",1
"37139_0",1
"3713_0",1
"37140_0",1
"37141_0",1
"37142_0",1
"37143_0",1
"37144_0",1
"37145_0",1
"37146_0",1
"37147_0",1
"37148_0",1
"37149_0",1
"3714_0",1
"37150_0",1
"37151_0",1
"37152_0",1
"37153_0",0
"37154_0",0
"37155_0",0
"37156_0",1
"37157_0",1
"37158_0",0
"37159_0",1
"3715_0",0
"37160_0",1
"37161_0",0
"37162_0",1
"37163_0",1
"37164_0",1
"37165_0",1
"37166_0",1
"37167_0",1
"37168_0",1
"37169_0",1
"3716_0",1
"37170_0",1
"37171_0",1
"37172_0",1
"37173_0",1
"37174_0",1
"37175_0",1
"37176_0",0
"37177_0",1
"37178_0",1
"37179_0",1
"3717_0",1
"37180_0",0
"37181_0",1
"37182_0",1
"37183_0",1
"37184_0",0
"37185_0",1
"37186_0",0
"37187_0",1
"37188_0",1
"37189_0",1
"3718_0",1
"37190_0",1
"37191_0",1
"37192_0",1
"37193_0",1
"37194_0",1
"37195_0",1
"37196_0",0
"37197_0",1
"37198_0",1
"37199_0",1
"3719_0",1
"371_0",0
"37200_0",1
"37201_0",1
"37202_0",1
"37203_0",1
"37204_0",0
"37205_0",1
"37206_0",1
"37207_0",1
"37208_0",1
"37209_0",1
"3720_0",1
"37210_0",1
"37211_0",1
"37212_0",0
"37213_0",1
"37214_0",1
"37215_0",1
"37216_0",1
"37217_0",1
"37218_0",1
"37219_0",1
"3721_0",1
"37220_0",1
"37221_0",0
"37222_0",1
"37223_0",1
"37224_0",1
"37225_0",1
"37226_0",0
"37227_0",1
"37228_0",1
"37229_0",1
"3722_0",0
"37230_0",1
"37231_0",1
"37232_0",1
"37233_0",0
"37234_0",1
"37235_0",1
"37236_0",0
"37237_0",1
"37238_0",1
"37239_0",1
"3723_0",1
"37240_0",1
"37241_0",1
"37242_0",1
"37243_0",1
"37244_0",0
"37245_0",1
"37246_0",1
"37247_0",1
"37248_0",1
"37249_0",1
"3724_0",1
"37250_0",1
"37251_0",1
"37252_0",1
"37253_0",1
"37254_0",1
"37255_0",1
"37256_0",1
"37257_0",1
"37258_0",0
"37259_0",1
"3725_0",1
"37260_0",1
"37261_0",1
"37262_0",1
"37263_0",1
"37264_0",1
"37265_0",0
"37266_0",1
"37267_0",1
"37268_0",1
"37269_0",1
"3726_0",1
"37270_0",1
"37271_0",0
"37272_0",0
"37273_0",1
"37274_0",1
"37275_0",1
"37276_0",1
"37277_0",1
"37278_0",1
"37279_0",1
"3727_0",1
"37280_0",1
"37281_0",1
"37282_0",0
"37283_0",1
"37284_0",1
"37285_0",1
"37286_0",1
"37287_0",0
"37288_0",1
"37289_0",1
"3728_0",1
"37290_0",1
"37291_0",1
"37292_0",1
"37293_0",1
"37294_0",1
"37295_0",1
"37296_0",1
"37297_0",1
"37298_0",1
"37299_0",0
"3729_0",0
"372_0",1
"37300_0",1
"37301_0",0
"37302_0",1
"37303_0",1
"37304_0",1
"37305_0",1
"37306_0",1
"37307_0",0
"37308_0",1
"37309_0",1
"3730_0",0
"37310_0",1
"37311_0",1
"37312_0",0
"37313_0",1
"37314_0",1
"37315_0",1
"37316_0",1
"37317_0",1
"37318_0",1
"37319_0",1
"3731_0",1
"37320_0",0
"37321_0",1
"37322_0",1
"37323_0",0
"37324_0",1
"37325_0",1
"37326_0",1
"37327_0",1
"37328_0",0
"37329_0",1
"3732_0",1
"37330_0",1
"37331_0",0
"37332_0",1
"37333_0",1
"37334_0",1
"37335_0",1
"37336_0",1
"37337_0",0
"37338_0",1
"37339_0",1
"3733_0",1
"37340_0",1
"37341_0",1
"37342_0",0
"37343_0",1
"37344_0",1
"37345_0",1
"37346_0",0
"37347_0",1
"37348_0",1
"37349_0",1
"3734_0",1
"37350_0",1
"37351_0",0
"37352_0",1
"37353_0",1
"37354_0",1
"37355_0",1
"37356_0",1
"37357_0",0
"37358_0",1
"37359_0",1
"3735_0",0
"37360_0",0
"37361_0",1
"37362_0",1
"37363_0",0
"37364_0",1
"37365_0",1
"37366_0",0
"37367_0",1
"37368_0",1
"37369_0",1
"3736_0",1
"37370_0",1
"37371_0",1
"37372_0",1
"37373_0",1
"37374_0",1
"37375_0",1
"37376_0",0
"37377_0",0
"37378_0",1
"37379_0",0
"3737_0",0
"37380_0",1
"37381_0",1
"37382_0",0
"37383_0",1
"37384_0",1
"37385_0",0
"37386_0",0
"37387_0",1
"37388_0",1
"37389_0",1
"3738_0",0
"37390_0",1
"37391_0",1
"37392_0",1
