"id","sentiment"
"37423_0",1
"37424_0",1
"37425_0",1
"37426_0",0
"37427_0",1
"37428_0",1
"37429_0",1
"3742_0",1
"37430_0",0
"37431_0",0
"37432_0",1
"37433_0",0
"37434_0",1
"37435_0",1
"37436_0",0
"37437_0",1
"37438_0",0
"37439_0",1
"3743_0",0
"37440_0",1
"37441_0",0
"37442_0",1
"37443_0",0
"37444_0",0
"37445_0",1
"37446_0",1
"37447_0",0
"37448_0",1
"37449_0",0
"3744_0",1
"37450_0",1
"37451_0",0
"37452_0",0
"37453_0",1
"37454_0",0
"37455_0",0
"37456_0",0
"37457_0",0
"37458_0",0
"37459_0",1
"3745_0",0
"37460_0",1
"37461_0",1
"37462_0",1
"37463_0",0
"37464_0",0
"37465_0",0
"37466_0",0
"37467_0",1
"37468_0",1
"37469_0",0
"3746_0",1
"37470_0",0
"37471_0",0
"37472_0",1
"37473_0",1
"37474_0",0
"37475_0",1
"37476_0",0
"37477_0",1
"37478_0",1
"37479_0",1
"3747_0",1
"37480_0",0
"37481_0",1
"37482_0",0
"37483_0",1
"37484_0",0
"37485_0",1
"37486_0",1
"37487_0",0
"37488_0",0
"37489_0",0
"3748_0",1
"37490_0",1
"37491_0",0
"37492_0",0
"37493_0",1
"37494_0",0
"37495_0",0
"37496_0",1
"37497_0",1
"37498_0",0
"37499_0",0
"3749_0",1
"374_0",1
"37500_0",0
"37501_0",1
"37502_0",0
"37503_0",0
"37504_0",1
"37505_0",0
"37506_0",1
"37507_0",1
"37508_0",0
"37509_0",1
"3750_0",0
"37510_0",1
"37511_0",1
"37512_0",1
"37513_0",0
"37514_0",0
"37515_0",1
"37516_0",0
"37517_0",0
"37518_0",1
"37519_0",0
"3751_0",1
"37520_0",1
"37521_0",1
"37522_0",0
"37523_0",1
"37524_0",1
"37525_0",1
"37526_0",1
"37527_0",1
"37528_0",0
"37529_0",1
"3752_0",1
"37530_0",0
"37531_0",1
"37532_0",0
"37533_0",1
"37534_0",1
"37535_0",0
"37536_0",1
"37537_0",0
"37538_0",0
"37539_0",0
"3753_0",1
"37540_0",0
"37541_0",0
"37542_0",1
"37543_0",1
"37544_0",1
"37545_0",1
"37546_0",0
"37547_0",1
"37548_0",1
"37549_0",1
"3754_0",1
"37550_0",0
"37551_0",1
"37552_0",1
"37553_0",1
"37554_0",0
"37555_0",0
"37556_0",0
"37557_0",1
"37558_0",1
"37559_0",1
"3755_0",1
"37560_0",0
"37561_0",1
"37562_0",1
"37563_0",0
"37564_0",0
"37565_0",1
"37566_0",0
"37567_0",1
"37568_0",1
"37569_0",0
"3756_0",0
"37570_0",1
"37571_0",0
"37572_0",0
"37573_0",1
"37574_0",1
"37575_0",1
"37576_0",1
"37577_0",0
"37578_0",1
"37579_0",0
"3757_0",1
"37580_0",1
"37581_0",0
"37582_0",0
"37583_0",1
"37584_0",0
"37585_0",1
"37586_0",0
"37587_0",0
"37588_0",1
"37589_0",0
"3758_0",1
"37590_0",1
"37591_0",0
"37592_0",0
"37593_0",1
"37594_0",0
"37595_0",1
"37596_0",1
"37597_0",1
"37598_0",1
"37599_0",1
"3759_0",0
"375_0",1
"37600_0",1
"37601_0",0
"37602_0",0
"37603_0",1
"37604_0",1
"37605_0",1
"37606_0",1
"37607_0",0
"37608_0",0
"37609_0",0
"3760_0",1
"37610_0",1
"37611_0",1
"37612_0",1
"37613_0",1
"37614_0",1
"37615_0",0
"37616_0",1
"37617_0",1
"37618_0",1
"37619_0",0
"3761_0",0
"37620_0",1
"37621_0",1
"37622_0",0
"37623_0",0
"37624_0",0
"37625_0",1
"37626_0",0
"37627_0",1
"37628_0",1
"37629_0",1
"3762_0",0
"37630_0",0
"37631_0",1
"37632_0",1
"37633_0",1
"37634_0",0
"37635_0",1
"37636_0",1
"37637_0",1
"37638_0",1
"37639_0",0
"3763_0",0
"37640_0",0
"37641_0",1
"37642_0",1
"37643_0",0
"37644_0",1
"37645_0",1
"37646_0",0
"37647_0",1
"37648_0",1
"37649_0",1
"3764_0",1
"37650_0",0
"37651_0",1
"37652_0",1
"37653_0",1
"37654_0",1
"37655_0",0
"37656_0",1
"37657_0",1
"37658_0",1
"37659_0",1
"3765_0",0
"37660_0",0
"37661_0",0
"37662_0",0
"37663_0",1
"37664_0",0
"37665_0",0
"37666_0",0
"37667_0",1
"37668_0",0
"37669_0",1
"3766_0",0
"37670_0",1
"37671_0",1
"37672_0",0
"37673_0",1
"37674_0",1
"37675_0",0
"37676_0",1
"37677_0",0
"37678_0",0
"37679_0",1
"3767_0",1
"37680_0",0
"37681_0",1
"37682_0",0
"37683_0",0
"37684_0",1
"37685_0",1
"37686_0",0
"37687_0",0
"37688_0",0
"37689_0",0
"3768_0",1
"37690_0",1
"37691_0",1
"37692_0",1
"37693_0",1
"37694_0",0
"37695_0",0
"37696_0",1
"37697_0",0
"37698_0",1
"37699_0",1
"3769_0",1
"376_0",0
"37700_0",0
"37701_0",1
"37702_0",0
"37703_0",1
"37704_0",0
"37705_0",1
"37706_0",1
"37707_0",1
"37708_0",0
"37709_0",1
"3770_0",0
"37710_0",1
"37711_0",1
"37712_0",1
"37713_0",1
"37714_0",1
"37715_0",0
"37716_0",1
"37717_0",1
"37718_0",0
"37719_0",1
"3771_0",0
"37720_0",0
"37721_0",1
"37722_0",0
"37723_0",0
"37724_0",1
"37725_0",1
"37726_0",0
"37727_0",1
"37728_0",0
"37729_0",0
"3772_0",1
"37730_0",0
"37731_0",0
"37732_0",1
"37733_0",0
"37734_0",1
"37735_0",1
"37736_0",0
"37737_0",1
"37738_0",1
"37739_0",1
"3773_0",0
"37740_0",1
"37741_0",1
"37742_0",0
"37743_0",0
"37744_0",1
"37745_0",1
"37746_0",1
"37747_0",0
"37748_0",1
"37749_0",1
"3774_0",1
"37750_0",1
"37751_0",0
"37752_0",0
"37753_0",0
"37754_0",0
"37755_0",1
"37756_0",1
"37757_0",0
"37758_0",1
"37759_0",0
"3775_0",0
"37760_0",1
"37761_0",1
"37762_0",1
"37763_0",1
"37764_0",1
"37765_0",1
"37766_0",1
"37767_0",1
"37768_0",0
"37769_0",1
"3776_0",1
"37770_0",1
"37771_0",0
"37772_0",1
"37773_0",0
"37774_0",0
"37775_0",1
"37776_0",0
"37777_0",0
"37778_0",0
"37779_0",1
"3777_0",1
"37780_0",1
"37781_0",0
"37782_0",0
"37783_0",1
"37784_0",1
"37785_0",1
"37786_0",1
"37787_0",0
"37788_0",0
"37789_0",1
"3778_0",1
"37790_0",0
"37791_0",1
"37792_0",0
"37793_0",1
"37794_0",0
"37795_0",0
"37796_0",1
"37797_0",0
"37798_0",1
"37799_0",1
"3779_0",1
"377_0",1
"37800_0",1
"37801_0",1
"37802_0",1
"37803_0",1
"37804_0",0
"37805_0",0
"37806_0",1
"37807_0",0
"37808_0",0
"37809_0",1
"3780_0",1
"37810_0",0
"37811_0",0
"37812_0",1
"37813_0",0
"37814_0",1
"37815_0",1
"37816_0",1
"37817_0",0
"37818_0",0
"37819_0",1
"3781_0",0
"37820_0",1
"37821_0",1
"37822_0",1
"37823_0",1
"37824_0",1
"37825_0",1
"37826_0",1
"37827_0",1
"37828_0",1
"37829_0",1
"3782_0",0
"37830_0",1
"37831_0",1
"37832_0",1
"37833_0",0
"37834_0",0
"37835_0",0
"37836_0",1
"37837_0",1
"37838_0",1
"37839_0",1
"3783_0",0
"37840_0",1
"37841_0",1
"37842_0",1
"37843_0",1
"37844_0",1
"37845_0",1
"37846_0",1
"37847_0",1
"37848_0",0
"37849_0",0
"3784_0",0
"37850_0",1
"37851_0",1
"37852_0",1
"37853_0",1
"37854_0",1
"37855_0",1
"37856_0",0
"37857_0",1
"37858_0",1
"37859_0",1
"3785_0",0
"37860_0",1
"37861_0",1
"37862_0",0
"37863_0",0
"37864_0",1
"37865_0",1
"37866_0",1
"37867_0",0
"37868_0",1
"37869_0",0
"3786_0",0
"37870_0",1
"37871_0",1
"37872_0",1
"37873_0",0
"37874_0",1
"37875_0",1
"37876_0",1
"37877_0",1
"37878_0",1
"37879_0",1
"3787_0",0
"37880_0",1
"37881_0",1
"37882_0",1
"37883_0",1
"37884_0",1
"37885_0",1
"37886_0",0
"37887_0",1
"37888_0",0
"37889_0",0
"3788_0",1
"37890_0",0
"37891_0",1
"37892_0",1
"37893_0",0
"37894_0",1
"37895_0",0
"37896_0",0
"37897_0",1
"37898_0",1
"37899_0",1
"3789_0",1
"378_0",1
"37900_0",0
"37901_0",1
"37902_0",1
"37903_0",0
"37904_0",0
"37905_0",1
"37906_0",0
"37907_0",1
"37908_0",1
"37909_0",1
"3790_0",0
"37910_0",0
"37911_0",0
"37912_0",1
"37913_0",0
"37914_0",1
"37915_0",1
"37916_0",1
"37917_0",0
"37918_0",1
"37919_0",1
"3791_0",1
"37920_0",1
"37921_0",1
"37922_0",0
"37923_0",1
"37924_0",0
"37925_0",1
"37926_0",1
"37927_0",0
"37928_0",1
"37929_0",0
"3792_0",1
"37930_0",0
"37931_0",1
"37932_0",0
"37933_0",0
"37934_0",0
"37935_0",0
"37936_0",1
"37937_0",1
"37938_0",1
"37939_0",0
"3793_0",1
"37940_0",0
"37941_0",1
"37942_0",1
"37943_0",1
"37944_0",1
"37945_0",1
"37946_0",1
"37947_0",1
"37948_0",1
"37949_0",0
"3794_0",0
"37950_0",0
"37951_0",0
"37952_0",0
"37953_0",0
"37954_0",0
"37955_0",0
"37956_0",1
"37957_0",0
"37958_0",1
"37959_0",0
"3795_0",1
"37960_0",1
"37961_0",1
"37962_0",0
"37963_0",0
"37964_0",1
"37965_0",1
"37966_0",0
"37967_0",0
"37968_0",1
"37969_0",0
"3796_0",1
"37970_0",1
"37971_0",0
"37972_0",1
"37973_0",1
"37974_0",0
"37975_0",1
"37976_0",0
"37977_0",0
"37978_0",1
"37979_0",0
"3797_0",0
"37980_0",0
"37981_0",1
"37982_0",1
"37983_0",1
"37984_0",1
"37985_0",1
"37986_0",1
"37987_0",1
"37988_0",1
"37989_0",0
"3798_0",1
"37990_0",1
"37991_0",1
"37992_0",1
"37993_0",1
"37994_0",0
"37995_0",0
"37996_0",0
"37997_0",1
"37998_0",1
"37999_0",0
"3799_0",0
"379_0",1
"37_0",1
"38000_0",0
"38001_0",1
"38002_0",1
"38003_0",1
"38004_0",1
"38005_0",0
"38006_0",1
"38007_0",1
"38008_0",1
"38009_0",1
"3800_0",1
"38010_0",0
"38011_0",0
"38012_0",1
"38013_0",0
"38014_0",1
"38015_0",1
"38016_0",1
"38017_0",1
"38018_0",1
"38019_0",1
"3801_0",1
"38020_0",0
"38021_0",1
"38022_0",0
"38023_0",0
"38024_0",0
"38025_0",1
"38026_0",1
"38027_0",1
"38028_0",1
"38029_0",1
"3802_0",1
"38030_0",0
"38031_0",0
"38032_0",1
"38033_0",1
"38034_0",0
"38035_0",0
"38036_0",1
"38037_0",1
"38038_0",0
"38039_0",1
"3803_0",1
"38040_0",1
"38041_0",0
"38042_0",1
"38043_0",1
"38044_0",1
"38045_0",0
"38046_0",1
"38047_0",1
"38048_0",1
"38049_0",1
"3804_0",0
"38050_0",0
"38051_0",0
"38052_0",1
"38053_0",1
"38054_0",0
"38055_0",1
"38056_0",1
"38057_0",0
"38058_0",1
"38059_0",1
"3805_0",1
"38060_0",1
"38061_0",0
"38062_0",0
"38063_0",1
"38064_0",0
"38065_0",1
"38066_0",1
"38067_0",0
"38068_0",0
"38069_0",1
"3806_0",0
"38070_0",1
"38071_0",0
"38072_0",0
"38073_0",0
"38074_0",0
"38075_0",0
"38076_0",1
"38077_0",1
"38078_0",1
"38079_0",1
"3807_0",1
"38080_0",0
"38081_0",1
"38082_0",1
"38083_0",1
"38084_0",1
"38085_0",0
"38086_0",1
"38087_0",1
"38088_0",0
"38089_0",1
"3808_0",1
"38090_0",1
"38091_0",0
"38092_0",1
"38093_0",0
"38094_0",0
"38095_0",1
"38096_0",1
"38097_0",1
"38098_0",1
"38099_0",1
"3809_0",1
"380_0",1
"38100_0",1
"38101_0",0
"38102_0",0
"38103_0",0
"38104_0",1
"38105_0",0
"38106_0",1
"38107_0",1
"38108_0",0
"38109_0",1
"3810_0",0
"38110_0",1
"38111_0",0
"38112_0",1
"38113_0",1
"38114_0",1
"38115_0",0
"38116_0",1
"38117_0",0
"38118_0",1
"38119_0",1
"3811_0",0
"38120_0",1
"38121_0",1
"38122_0",1
"38123_0",0
"38124_0",1
"38125_0",1
"38126_0",0
"38127_0",0
"38128_0",1
"38129_0",1
"3812_0",1
"38130_0",0
"38131_0",0
"38132_0",1
"38133_0",1
"38134_0",0
"38135_0",1
"38136_0",1
"38137_0",0
"38138_0",1
"38139_0",1
"3813_0",0
"38140_0",1
"38141_0",1
"38142_0",1
"38143_0",1
"38144_0",1
"38145_0",1
"38146_0",1
"38147_0",1
"38148_0",1
"38149_0",1
"3814_0",1
"38150_0",0
"38151_0",1
"38152_0",1
"38153_0",0
"38154_0",1
"38155_0",1
"38156_0",1
"38157_0",1
"38158_0",1
"38159_0",0
"3815_0",0
"38160_0",0
"38161_0",0
"38162_0",1
"38163_0",0
"38164_0",0
"38165_0",0
"38166_0",1
"38167_0",0
"38168_0",0
"38169_0",1
"3816_0",1
"38170_0",1
"38171_0",0
"38172_0",0
"38173_0",1
"38174_0",0
"38175_0",1
"38176_0",0
"38177_0",1
"38178_0",1
"38179_0",1
"3817_0",0
"38180_0",0
"38181_0",0
"38182_0",1
"38183_0",0
"38184_0",1
"38185_0",1
"38186_0",1
"38187_0",1
"38188_0",1
"38189_0",1
"3818_0",1
"38190_0",0
"38191_0",1
"38192_0",0
"38193_0",0
"38194_0",1
"38195_0",0
"38196_0",1
"38197_0",0
"38198_0",1
"38199_0",1
"3819_0",0
"381_0",1
"38200_0",0
"38201_0",0
"38202_0",0
"38203_0",1
"38204_0",0
"38205_0",0
"38206_0",0
"38207_0",1
"38208_0",0
"38209_0",1
"3820_0",0
"38210_0",1
"38211_0",0
"38212_0",1
"38213_0",0
"38214_0",0
"38215_0",1
"38216_0",1
"38217_0",0
"38218_0",1
"38219_0",0
"3821_0",1
"38220_0",0
"38221_0",0
"38222_0",1
"38223_0",0
"38224_0",1
"38225_0",1
"38226_0",1
"38227_0",1
"38228_0",0
"38229_0",1
"3822_0",0
"38230_0",0
"38231_0",0
"38232_0",1
"38233_0",1
"38234_0",1
"38235_0",0
"38236_0",1
"38237_0",1
"38238_0",1
"38239_0",1
"3823_0",1
"38240_0",0
"38241_0",0
"38242_0",0
"38243_0",1
"38244_0",1
"38245_0",1
"38246_0",1
"38247_0",0
"38248_0",1
"38249_0",1
"3824_0",1
"38250_0",0
"38251_0",1
"38252_0",1
"38253_0",1
"38254_0",1
"38255_0",0
"38256_0",1
"38257_0",1
"38258_0",1
"38259_0",1
"3825_0",0
"38260_0",1
"38261_0",0
"38262_0",1
"38263_0",1
"38264_0",1
"38265_0",0
"38266_0",0
"38267_0",0
"38268_0",0
"38269_0",0
"3826_0",1
"38270_0",1
"38271_0",0
"38272_0",1
"38273_0",1
"38274_0",1
"38275_0",1
"38276_0",1
"38277_0",0
"38278_0",1
"38279_0",0
"3827_0",1
"38280_0",1
"38281_0",1
"38282_0",0
"38283_0",1
"38284_0",1
"38285_0",0
"38286_0",0
"38287_0",1
"38288_0",1
"38289_0",1
"3828_0",0
"38290_0",0
"38291_0",0
"38292_0",0
"38293_0",1
"38294_0",0
"38295_0",0
"38296_0",1
"38297_0",1
"38298_0",0
"38299_0",0
"3829_0",1
"382_0",1
"38300_0",0
"38301_0",1
"38302_0",0
"38303_0",1
"38304_0",1
"38305_0",1
"38306_0",1
"38307_0",0
"38308_0",1
"38309_0",0
"3830_0",1
"38310_0",1
"38311_0",0
"38312_0",0
"38313_0",1
"38314_0",0
"38315_0",1
"38316_0",1
"38317_0",0
"38318_0",0
"38319_0",0
"3831_0",1
"38320_0",1
"38321_0",1
"38322_0",1
"38323_0",1
"38324_0",1
"38325_0",1
"38326_0",1
"38327_0",1
"38328_0",0
"38329_0",0
"3832_0",1
"38330_0",1
"38331_0",0
"38332_0",0
"38333_0",1
"38334_0",0
"38335_0",1
"38336_0",1
"38337_0",1
"38338_0",0
"38339_0",1
"3833_0",0
"38340_0",0
"38341_0",0
"38342_0",1
"38343_0",0
"38344_0",1
"38345_0",1
"38346_0",0
"38347_0",0
"38348_0",1
"38349_0",0
"3834_0",1
"38350_0",1
"38351_0",0
"38352_0",1
"38353_0",0
"38354_0",1
"38355_0",1
"38356_0",0
"38357_0",0
"38358_0",1
"38359_0",0
"3835_0",1
"38360_0",1
"38361_0",0
"38362_0",1
"38363_0",1
"38364_0",0
"38365_0",1
"38366_0",1
"38367_0",1
"38368_0",0
"38369_0",1
"3836_0",0
"38370_0",0
"38371_0",1
"38372_0",0
"38373_0",1
"38374_0",1
"38375_0",1
"38376_0",1
"38377_0",1
"38378_0",0
"38379_0",1
"3837_0",0
"38380_0",0
"38381_0",0
"38382_0",1
"38383_0",1
"38384_0",1
"38385_0",1
"38386_0",1
"38387_0",1
"38388_0",1
"38389_0",0
"3838_0",1
"38390_0",0
"38391_0",0
"38392_0",1
"38393_0",1
"38394_0",1
"38395_0",0
"38396_0",1
"38397_0",1
"38398_0",1
"38399_0",1
"3839_0",1
"383_0",0
"38400_0",0
"38401_0",1
"38402_0",1
"38403_0",0
"38404_0",0
"38405_0",1
"38406_0",1
"38407_0",0
"38408_0",0
"38409_0",0
"3840_0",1
"38410_0",0
"38411_0",1
"38412_0",1
"38413_0",0
"38414_0",1
"38415_0",1
"38416_0",1
"38417_0",1
"38418_0",1
"38419_0",0
"3841_0",0
"38420_0",0
"38421_0",0
"38422_0",1
"38423_0",1
"38424_0",0
"38425_0",1
"38426_0",1
"38427_0",0
"38428_0",1
"38429_0",1
"3842_0",1
"38430_0",1
"38431_0",1
"38432_0",0
"38433_0",1
"38434_0",0
"38435_0",1
"38436_0",1
"38437_0",1
"38438_0",0
"38439_0",1
"3843_0",1
"38440_0",1
"38441_0",1
"38442_0",1
"38443_0",1
"38444_0",1
"38445_0",0
"38446_0",0
"38447_0",1
"38448_0",1
"38449_0",1
"3844_0",1
"38450_0",1
"38451_0",1
"38452_0",1
"38453_0",1
"38454_0",1
"38455_0",0
"38456_0",0
"38457_0",0
"38458_0",1
"38459_0",1
"3845_0",1
"38460_0",0
"38461_0",1
"38462_0",0
"38463_0",0
"38464_0",0
"38465_0",1
"38466_0",0
"38467_0",0
"38468_0",0
"38469_0",0
"3846_0",1
"38470_0",1
"38471_0",1
"38472_0",0
"38473_0",0
"38474_0",0
"38475_0",1
"38476_0",1
"38477_0",1
"38478_0",0
"38479_0",0
"3847_0",0
"38480_0",0
"38481_0",0
"38482_0",1
"38483_0",0
"38484_0",1
"38485_0",0
"38486_0",0
"38487_0",1
"38488_0",0
"38489_0",1
"3848_0",1
"38490_0",1
"38491_0",1
"38492_0",0
"38493_0",0
"38494_0",1
"38495_0",0
"38496_0",1
"38497_0",1
"38498_0",1
"38499_0",1
"3849_0",1
"384_0",1
"38500_0",1
"38501_0",1
"38502_0",0
"38503_0",1
"38504_0",1
"38505_0",1
"38506_0",1
"38507_0",0
"38508_0",0
"38509_0",1
"3850_0",1
"38510_0",1
"38511_0",0
"38512_0",0
"38513_0",1
"38514_0",0
"38515_0",0
"38516_0",1
"38517_0",0
"38518_0",1
"38519_0",0
"3851_0",1
"38520_0",0
"38521_0",0
"38522_0",1
"38523_0",1
"38524_0",0
"38525_0",1
"38526_0",1
"38527_0",1
"38528_0",1
"38529_0",1
"3852_0",1
"38530_0",0
"38531_0",1
"38532_0",1
"38533_0",0
"38534_0",0
"38535_0",0
"38536_0",0
"38537_0",1
"38538_0",1
"38539_0",1
"3853_0",1
"38540_0",1
"38541_0",1
"38542_0",0
"38543_0",0
"38544_0",1
"38545_0",0
"38546_0",0
"38547_0",1
"38548_0",0
"38549_0",1
"3854_0",0
"38550_0",1
"38551_0",1
"38552_0",1
"38553_0",0
"38554_0",1
"38555_0",1
"38556_0",1
"38557_0",0
"38558_0",1
"38559_0",0
"3855_0",1
"38560_0",0
"38561_0",1
"38562_0",0
"38563_0",0
"38564_0",0
"38565_0",0
"38566_0",0
"38567_0",1
"38568_0",1
"38569_0",1
"3856_0",1
"38570_0",1
"38571_0",1
"38572_0",1
"38573_0",0
"38574_0",0
"38575_0",1
"38576_0",1
"38577_0",1
"38578_0",1
"38579_0",1
"3857_0",1
"38580_0",0
"38581_0",1
"38582_0",0
"38583_0",1
"38584_0",1
"38585_0",1
"38586_0",1
"38587_0",0
"38588_0",1
"38589_0",0
"3858_0",1
"38590_0",1
"38591_0",1
"38592_0",0
"38593_0",1
"38594_0",1
"38595_0",0
"38596_0",0
"38597_0",1
"38598_0",0
"38599_0",1
"3859_0",1
"385_0",0
"38600_0",1
"38601_0",0
"38602_0",0
"38603_0",1
"38604_0",1
"38605_0",0
"38606_0",1
"38607_0",0
"38608_0",1
"38609_0",1
"3860_0",1
"38610_0",1
"38611_0",0
"38612_0",0
"38613_0",1
"38614_0",0
"38615_0",1
"38616_0",1
"38617_0",0
"38618_0",1
"38619_0",1
"3861_0",1
"38620_0",1
"38621_0",0
"38622_0",0
"38623_0",1
"38624_0",0
"38625_0",0
"38626_0",0
"38627_0",1
"38628_0",0
"38629_0",0
"3862_0",1
"38630_0",1
"38631_0",0
"38632_0",0
"38633_0",1
"38634_0",1
"38635_0",1
"38636_0",1
"38637_0",0
"38638_0",0
"38639_0",0
"3863_0",0
"38640_0",1
"38641_0",1
"38642_0",1
"38643_0",0
"38644_0",1
"38645_0",1
"38646_0",0
"38647_0",1
"38648_0",0
"38649_0",1
"3864_0",1
"38650_0",1
"38651_0",1
"38652_0",1
"38653_0",0
"38654_0",0
"38655_0",0
"38656_0",0
"38657_0",1
"38658_0",1
"38659_0",0
"3865_0",1
"38660_0",1
"38661_0",0
"38662_0",1
"38663_0",0
"38664_0",1
"38665_0",1
"38666_0",1
"38667_0",0
"38668_0",1
"38669_0",1
"3866_0",1
"38670_0",1
"38671_0",0
"38672_0",1
"38673_0",0
"38674_0",0
"38675_0",0
"38676_0",1
"38677_0",0
"38678_0",0
"38679_0",1
"3867_0",1
"38680_0",1
"38681_0",1
"38682_0",0
"38683_0",0
"38684_0",0
"38685_0",0
"38686_0",1
"38687_0",0
"38688_0",1
"38689_0",0
"3868_0",1
"38690_0",0
"38691_0",1
"38692_0",1
"38693_0",1
"38694_0",1
"38695_0",1
"38696_0",1
"38697_0",0
"38698_0",1
"38699_0",0
"3869_0",1
"386_0",1
"38700_0",0
"38701_0",1
"38702_0",1
"38703_0",1
"38704_0",1
"38705_0",1
"38706_0",0
"38707_0",1
"38708_0",1
"38709_0",1
"3870_0",0
"38710_0",1
"38711_0",0
"38712_0",1
"38713_0",1
"38714_0",1
"38715_0",0
"38716_0",0
"38717_0",1
"38718_0",0
"38719_0",0
"3871_0",1
"38720_0",1
"38721_0",0
"38722_0",1
"38723_0",0
"38724_0",1
"38725_0",1
"38726_0",0
"38727_0",1
"38728_0",1
"38729_0",1
"3872_0",0
"38730_0",0
"38731_0",0
"38732_0",1
"38733_0",1
"38734_0",1
"38735_0",0
"38736_0",0
"38737_0",1
"38738_0",1
"38739_0",1
"3873_0",0
"38740_0",0
"38741_0",1
"38742_0",0
"38743_0",1
"38744_0",1
"38745_0",1
"38746_0",0
"38747_0",0
"38748_0",0
"38749_0",0
"3874_0",1
"38750_0",1
"38751_0",0
"38752_0",1
"38753_0",1
"38754_0",1
"38755_0",0
"38756_0",1
"38757_0",0
"38758_0",1
"38759_0",0
"3875_0",1
"38760_0",1
"38761_0",1
"38762_0",1
"38763_0",1
"38764_0",0
"38765_0",0
"38766_0",1
"38767_0",1
"38768_0",1
"38769_0",1
"3876_0",1
"38770_0",0
"38771_0",0
"38772_0",1
"38773_0",1
"38774_0",1
"38775_0",1
"38776_0",1
"38777_0",1
"38778_0",0
"38779_0",0
"3877_0",1
"38780_0",1
"38781_0",1
"38782_0",0
"38783_0",0
"38784_0",1
"38785_0",1
"38786_0",1
"38787_0",0
"38788_0",0
"38789_0",1
"3878_0",1
"38790_0",1
"38791_0",1
"38792_0",1
"38793_0",1
"38794_0",1
"38795_0",1
"38796_0",1
"38797_0",1
"38798_0",1
"38799_0",1
"3879_0",1
"387_0",0
"38800_0",0
"38801_0",1
"38802_0",1
"38803_0",0
"38804_0",0
"38805_0",1
"38806_0",0
"38807_0",1
"38808_0",1
"38809_0",0
"3880_0",1
"38810_0",0
"38811_0",0
"38812_0",0
"38813_0",0
"38814_0",0
"38815_0",1
"38816_0",1
"38817_0",0
"38818_0",1
"38819_0",0
"3881_0",1
"38820_0",0
"38821_0",0
"38822_0",0
"38823_0",1
"38824_0",1
"38825_0",1
"38826_0",1
"38827_0",1
"38828_0",1
"38829_0",1
"3882_0",1
"38830_0",0
"38831_0",0
"38832_0",1
"38833_0",1
"38834_0",1
"38835_0",1
"38836_0",1
"38837_0",0
"38838_0",1
"38839_0",0
"3883_0",1
"38840_0",1
"38841_0",1
"38842_0",1
"38843_0",1
"38844_0",1
"38845_0",0
"38846_0",1
"38847_0",0
"38848_0",0
"38849_0",0
"3884_0",0
"38850_0",0
"38851_0",1
"38852_0",1
"38853_0",1
"38854_0",0
"38855_0",0
"38856_0",1
"38857_0",1
"38858_0",0
"38859_0",0
"3885_0",1
"38860_0",0
"38861_0",0
"38862_0",1
"38863_0",1
"38864_0",1
"38865_0",0
"38866_0",1
"38867_0",0
"38868_0",1
"38869_0",1
"3886_0",0
"38870_0",0
"38871_0",1
"38872_0",0
"38873_0",1
"38874_0",1
"38875_0",1
"38876_0",1
"38877_0",0
"38878_0",0
"38879_0",1
"3887_0",1
"38880_0",0
"38881_0",1
"38882_0",0
"38883_0",1
"38884_0",1
"38885_0",1
"38886_0",1
"38887_0",1
"38888_0",1
"38889_0",1
"3888_0",0
"38890_0",0
"38891_0",1
"38892_0",1
"38893_0",0
"38894_0",1
"38895_0",1
"38896_0",1
"38897_0",0
"38898_0",1
"38899_0",0
"3889_0",1
"388_0",1
"38900_0",1
"38901_0",0
"38902_0",0
"38903_0",0
"38904_0",1
"38905_0",0
"38906_0",1
"38907_0",0
"38908_0",0
"38909_0",1
"3890_0",1
"38910_0",1
"38911_0",0
"38912_0",1
"38913_0",1
"38914_0",1
"38915_0",1
"38916_0",1
"38917_0",1
"38918_0",1
"38919_0",0
"3891_0",1
"38920_0",1
"38921_0",0
"38922_0",0
"38923_0",1
"38924_0",0
"38925_0",0
"38926_0",0
"38927_0",1
"38928_0",0
"38929_0",1
"3892_0",1
"38930_0",1
"38931_0",0
"38932_0",1
"38933_0",1
"38934_0",1
"38935_0",1
"38936_0",1
"38937_0",0
"38938_0",1
"38939_0",1
"3893_0",1
"38940_0",0
"38941_0",1
"38942_0",0
"38943_0",1
"38944_0",0
"38945_0",1
"38946_0",0
"38947_0",0
"38948_0",1
"38949_0",0
"3894_0",0
"38950_0",1
"38951_0",1
"38952_0",1
"38953_0",1
"38954_0",1
"38955_0",1
"38956_0",0
"38957_0",0
"38958_0",1
"38959_0",0
"3895_0",1
"38960_0",1
"38961_0",1
"38962_0",1
"38963_0",1
"38964_0",0
"38965_0",1
"38966_0",1
"38967_0",1
"38968_0",1
"38969_0",0
"3896_0",1
"38970_0",1
"38971_0",1
"38972_0",1
"38973_0",1
"38974_0",1
"38975_0",1
"38976_0",0
"38977_0",1
"38978_0",1
"38979_0",1
"3897_0",1
"38980_0",0
"38981_0",0
"38982_0",0
"38983_0",1
"38984_0",1
"38985_0",1
"38986_0",1
"38987_0",1
"38988_0",1
"38989_0",0
"3898_0",1
"38990_0",0
"38991_0",1
"38992_0",1
"38993_0",1
"38994_0",0
"38995_0",0
"38996_0",1
"38997_0",0
"38998_0",1
"38999_0",1
